26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:47:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle throttle: waited 3.68s before this 12-char frame (estimated 0.29s airtime, LoRa model).
[2026-09-19 16:47:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:47:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.25 rssi=-46 src=7b dst=34 ack=None since_last_rx=4.79s since_own_tx=0.85s
[2026-09-19 16:47:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=134b49f8 since_last_rx=0.52s since_own_tx=1.37s
[2026-09-19 16:47:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=1.51s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.364s listen_delay=0.12s rx_window: echo=0.846 ack_on_air=1.363 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:47:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.01s since_own_tx=2.38s
[2026-09-19 16:47:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw1, pkt_id=36, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 14.7s (19.0s including the QUERY's own send).
[2026-09-19 16:47:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=36 to '343377c464a7': round 1 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:47:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw1, pkt_id=35, peer='343377c464a7'): no answer within 36.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:47:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:47:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=Nones listen_delay=1.15s rx_window: echo=None ack_on_air=None path_reply=None foreign=0 miss_diagnosis=hop1_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:47:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=40, peer='343377c464a7'): no answer within 41.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:47:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:47:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=13.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=7.94s since_own_tx=0.89s
[2026-09-19 16:47:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=4163e9fe since_last_rx=0.52s since_own_tx=1.41s
[2026-09-19 16:47:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.399s listen_delay=0.31s rx_window: echo=0.882 ack_on_air=1.398 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:47:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.25 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.01s since_own_tx=2.42s
[2026-09-19 16:47:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=39, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 10.4s (17.0s including the QUERY's own send).
[2026-09-19 16:47:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=39 to '343377c464a7': round 0 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:47:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=f2cbc9a4 since_last_rx=0.52s since_own_tx=2.93s
[2026-09-19 16:47:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.07s since_own_tx=4.01s
[2026-09-19 16:47:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=40, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 2.3s (4.0s including the QUERY's own send).
[2026-09-19 16:47:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=40 to '343377c464a7': round 0 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:47:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-47 src=None dst=None ack=77bb17f3 since_last_rx=0.52s since_own_tx=4.52s
[2026-09-19 16:47:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=41, peer='343377c464a7'): no answer within 31.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:47:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:47:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.25 rssi=-46 src=7b dst=34 ack=None since_last_rx=1.59s since_own_tx=0.99s
[2026-09-19 16:47:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-47 src=None dst=None ack=5ba78d08 since_last_rx=0.52s since_own_tx=1.51s
[2026-09-19 16:47:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.502s listen_delay=0.01s rx_window: echo=0.985 ack_on_air=1.501 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:47:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2910s outgoing_queue_depth=0 outgoing_dropped_total=4 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=5 pending_retry_passes=8 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=2 rx_log_feed=seen rx_log_events_total=625 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 203, 'ACK': 214, 'RAW_CUSTOM': 130, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=1.74s rttvar=0.49s n=37}
[2026-09-19 16:48:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=8.99s since_own_tx=10.5s
[2026-09-19 16:48:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:48:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: dropping outgoing packet (483 bytes, f3bb0316e01f) -- identical bytes are already queued or in flight.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=44 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=45 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:48:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=90489d2e since_last_rx=1.36s since_own_tx=1.26s
[2026-09-19 16:48:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=1.15s since_own_tx=0.57s
[2026-09-19 16:48:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=43, peer='343377c464a7'): no answer within 31.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:48:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=42, peer='343377c464a7'): no answer within 41.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:48:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.25 rssi=-47 src=None dst=None ack=None since_last_rx=3.29s since_own_tx=0.16s
[2026-09-19 16:48:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=10.75 rssi=-47 src=None dst=None ack=None since_last_rx=1.58s since_own_tx=1.26s
[2026-09-19 16:48:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.75 rssi=-46 src=None dst=None ack=None since_last_rx=0.23s since_own_tx=1.49s
[2026-09-19 16:48:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.3s since_own_tx=1.79s
[2026-09-19 16:48:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=72ebdc53 since_last_rx=0.52s since_own_tx=2.3s
[2026-09-19 16:48:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=3 lock_wait=3.32s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=2.297s listen_delay=0.08s rx_window: echo=1.779 ack_on_air=2.296 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:48:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.71s since_own_tx=0.63s
[2026-09-19 16:48:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=bfacd660 since_last_rx=0.52s since_own_tx=1.15s
[2026-09-19 16:48:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=5.63s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.139s listen_delay=0.29s rx_window: echo=0.621 ack_on_air=1.138 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:48:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=1.31s since_own_tx=1.01s
[2026-09-19 16:48:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=ecb18551 since_last_rx=0.52s since_own_tx=1.53s
[2026-09-19 16:48:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=3.83s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.523s listen_delay=0.17s rx_window: echo=1.005 ack_on_air=1.521 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:48:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=None since_last_rx=3.95s since_own_tx=0.09s
[2026-09-19 16:48:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=0.92s since_own_tx=1.01s
[2026-09-19 16:48:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=None since_last_rx=1.96s since_own_tx=0.65s
[2026-09-19 16:48:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.3s since_own_tx=0.94s
[2026-09-19 16:48:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-46 src=None dst=None ack=None since_last_rx=0.93s since_own_tx=1.88s
[2026-09-19 16:48:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=93497419 since_last_rx=0.33s since_own_tx=2.2s
[2026-09-19 16:48:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=2.195s listen_delay=0.23s rx_window: echo=0.937 ack_on_air=2.194 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:48:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2940s outgoing_queue_depth=0 outgoing_dropped_total=5 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=2 pending_retry_passes=12 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=2 rx_log_feed=seen rx_log_events_total=643 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 208, 'ACK': 219, 'RAW_CUSTOM': 138, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=1.76s rttvar=0.47s n=41}
[2026-09-19 16:48:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=34 dst=7b ack=None since_last_rx=5.72s since_own_tx=7.92s
[2026-09-19 16:48:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=44, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 13.9s (19.5s including the QUERY's own send).
[2026-09-19 16:48:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=44 to '343377c464a7': round 0 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:48:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=f82732a4 since_last_rx=0.52s since_own_tx=8.43s
[2026-09-19 16:48:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=0.96s since_own_tx=9.4s
[2026-09-19 16:48:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=45, peer='343377c464a7'): v2 complete=False held=[0, 1, 3] after 7.0s (9.4s including the QUERY's own send).
[2026-09-19 16:48:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=45 to '343377c464a7': round 0 -- receiver holds [0, 1, 3] of 4.
[2026-09-19 16:48:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=934deb38 since_last_rx=1.26s since_own_tx=1.26s
[2026-09-19 16:48:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw1, pkt_id=35, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:48:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=35 to '343377c464a7': round 1 reconcile unanswered.
[2026-09-19 16:48:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=1.26s since_own_tx=0.67s
[2026-09-19 16:48:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=5.0 (hop1_abort) hop1_abort_deadline=5.0 ack_latency=Nones listen_delay=1.34s rx_window: echo=None ack_on_air=None path_reply=None foreign=1 miss_diagnosis=hop1_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:48:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=41, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:48:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=41 to '343377c464a7': round 0 reconcile unanswered.
[2026-09-19 16:48:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=41 to '343377c464a7': round 1 -- last reconcile unanswered, re-querying instead of re-bursting 4 fragment(s).
[2026-09-19 16:48:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=None since_last_rx=7.71s since_own_tx=0.19s
[2026-09-19 16:48:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=2.48s since_own_tx=0.82s
[2026-09-19 16:48:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:48:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=2.11s since_own_tx=0.6s
[2026-09-19 16:48:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.3s since_own_tx=0.9s
[2026-09-19 16:48:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=0.93s since_own_tx=1.83s
[2026-09-19 16:48:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=9ea46bdf since_last_rx=0.32s since_own_tx=2.15s
[2026-09-19 16:48:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=5.26s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=2.147s listen_delay=0.27s rx_window: echo=0.889 ack_on_air=2.146 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:48:49] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.99s since_own_tx=0.71s
[2026-09-19 16:48:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=b1cf718d since_last_rx=0.52s since_own_tx=1.23s
[2026-09-19 16:48:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=2.43s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.221s listen_delay=0.29s rx_window: echo=0.704 ack_on_air=1.22 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:48:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.75 rssi=-48 src=34 dst=7b ack=None since_last_rx=4.72s since_own_tx=5.95s
[2026-09-19 16:48:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw2, pkt_id=35, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 4.4s (8.4s including the QUERY's own send).
[2026-09-19 16:48:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=35 to '343377c464a7': round 2 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:48:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-48 src=None dst=None ack=f5e9b390 since_last_rx=0.52s since_own_tx=6.47s
[2026-09-19 16:48:57] [Debug]    Removed 208 cached announces in 22.87s
[2026-09-19 16:48:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=43, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:48:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=43 to '343377c464a7': round 0 reconcile unanswered.
